730CEJ - TFH00155
Articulated Trucks
Price Location
CA$ 325,000 Prince George
Year Hours
2015 3989
VIEW DETAILS
730CEJ - TFH00156
Articulated Trucks
Price Location
CA$ 325,000 Prince George
Year Hours
2015 3886
VIEW DETAILS
735 - AWR00877
Articulated Trucks
Price Location
CA$ 104,900 Lillooet
Year Hours
2005 13900
VIEW DETAILS
740 - AZZ00337
Articulated Trucks
Price Location
CA$ 125,000 WHITEHORSE
Year Hours
2004 13500
VIEW DETAILS
740EJ - B1R00366
Articulated Trucks
Price Location
CA$ 110,000 WHITEHORSE
Year Hours
2008 17500
VIEW DETAILS
745-04 - 3T600607
Articulated Trucks
Price Location
CA$ 486,000 EDMONTON
Year Hours
2018 5180
VIEW DETAILS
745-04 - 3T602459
Articulated Trucks
Price Location
CA$ 789,000 Calgary
Year Hours
2020 638
VIEW DETAILS
745-04 - 3T602470
Articulated Trucks
Price Location
CA$ 827,750 Calgary
Year Hours
2020 501
VIEW DETAILS
745-04 - 3T602404
Articulated Trucks
Price Location
CA$ 760,700 Calgary
Year Hours
2020 770
VIEW DETAILS
745-04 - 3T602474
Articulated Trucks
Price Location
CA$ 799,600 Calgary
Year Hours
2020 516
VIEW DETAILS
745C - TFK01313
Articulated Trucks
Price Location
CA$ 375,000 Grande Prairie
Year Hours
2017 6525
VIEW DETAILS
745C - TFK00386
Articulated Trucks
Price Location
CA$ 190,000 SECHELT
Year Hours
2015 11464
VIEW DETAILS
A25F - VCE0A25FC00013107
Articulated Trucks
Price Location
CA$ 195,000 CHILLIWACK
Year Hours
2011 6970
VIEW DETAILS
MT30S-3 - 353988
Articulated Trucks
Price Location
CA$ 33,500 Prince George
Year Hours
1998 6109
VIEW DETAILS
